ID,pstatus_id
33889,y
33892,y
33893,y
33895,y
33896,y
33897,y
33908,y
33911,y
33925,y
33927,y
33945,y
33946,y
33955,y
33957,y
33959,y
33962,y
33963,y
33965,y
33969,y
33971,y
33972,y
33994,y
34001,y
34003,y
34008,y
34012,y
34014,y
34015,y
34018,y
34022,y
34023,y
34024,y
34033,y
34036,y
34037,y
34038,y
34043,y
34046,y
34053,y
34060,n
34061,y
34063,y
34067,y
34075,y
34083,y
34084,y
34086,y
34087,y
34088,y
34091,y
34093,y
34096,y
34097,y
34107,y
34114,y
34116,y
34117,y
34119,y
34122,y
34125,y
34126,y
34134,y
34136,y
34141,y
34143,y
34145,n
34147,y
34159,y
34161,y
34164,y
34169,y
34170,y
34172,y
34173,y
34177,y
34179,y
34180,y
34192,y
34194,y
34197,y
34198,n
34199,y
34202,y
34205,y
34213,y
34214,y
34215,y
34216,y
34221,y
34226,y
34230,y
34231,y
34242,y
34243,y
34244,y
34248,y
34250,y
34251,y
34261,y
34262,y
34263,y
34266,y
34271,y
34274,y
34276,y
34277,y
34279,y
34287,y
34290,y
34291,y
34303,y
34310,y
34314,y
34315,y
34316,y
34318,y
34327,y
34329,y
34332,y
34334,y
34335,y
34338,n
34339,y
34340,y
34341,y
34342,n
34351,y
34352,y
34355,y
34358,y
34371,y
34374,y
34379,y
34389,y
34393,y
34394,y
34395,y
34397,y
34399,y
34405,y
34407,y
34412,y
34428,y
34434,y
34435,y
34441,y
34450,y
34451,y
34454,y
34470,y
34475,y
34477,y
34479,y
34481,y
34509,y
34515,y
34517,y
34522,y
34526,y
34531,y
34536,y
34541,y
34542,y
34549,y
34556,y
34557,y
34564,y
34574,y
34575,y
34576,y
34580,y
34581,y
34584,y
34587,y
34589,y
34593,y
34599,y
34600,y
34608,y
34610,y
34614,y
34615,y
34623,y
34624,y
34626,y
34628,y
34631,y
34633,y
34643,y
34654,y
34655,y
34659,y
34664,y
34666,y
34668,y
34669,y
34676,y
34679,n
34682,y
34685,y
34686,y
34690,y
34696,y
34698,y
34723,y
34728,y
34729,n
34732,y
34735,y
34741,y
34743,y
34746,y
34752,y
34753,y
34757,y
34765,y
34767,y
34769,y
34771,y
34773,y
34776,y
34777,y
34778,y
34780,y
34791,y
34792,y
34794,n
34795,y
34796,y
34798,y
34799,y
34802,y
34811,y
34812,y
34816,y
34818,y
34820,y
34826,y
34835,y
34840,y
34851,y
34860,n
34861,y
34862,y
34867,y
34875,y
34879,y
34887,y
34892,y
34893,y
34894,y
34907,y
34912,y
34913,y
34915,n
34919,y
34920,y
34923,y
34924,y
34926,y
34927,y
34932,y
34943,y
34951,n
34964,y
34965,y
34966,y
34968,y
34970,y
34976,y
34979,y
34983,y
34985,y
34987,y
34990,y
34994,y
34995,y
34996,y
34998,y
34999,y
35001,y
35005,y
35006,y
35013,n
35019,y
35022,y
35023,n
35025,y
35045,y
35055,y
35058,y
35074,y
35079,y
35081,y
35083,y
35089,y
35092,y
35099,y
35101,y
35113,y
35114,y
35128,y
35139,y
35142,y
35145,y
35146,y
35150,n
35151,y
35152,y
35158,y
35159,n
35161,y
35166,y
35171,y
35172,y
35174,y
35178,y
35181,y
35183,y
35185,y
35186,y
35189,y
35196,y
35197,y
35199,y
35200,y
35201,y
35205,y
35206,y
35208,y
35210,y
35218,y
35221,y
35222,y
35228,y
35233,y
35239,y
35240,y
35248,y
35251,y
35252,y
35253,y
35257,y
35269,y
35272,n
35275,y
35280,y
35282,n
35289,y
35292,y
35296,y
35305,y
35312,y
35318,y
35320,y
35323,n
35325,n
35327,y
35328,y
35332,y
35333,y
35336,y
35344,y
35349,y
35353,y
35360,y
35363,y
35365,y
35367,y
35370,y
35371,y
35375,y
35379,y
35388,y
35390,y
35399,y
35400,y
35403,y
35408,y
35411,y
35417,y
35419,y
35424,y
35426,y
35428,y
35430,y
35434,y
35443,y
35449,y
35453,y
35457,n
35459,y
35463,y
35468,y
35470,y
35475,y
35481,y
35483,y
35490,y
35491,y
35500,y
35504,y
35508,y
35509,y
35512,y
35516,y
35519,y
35522,y
35528,y
35532,y
35535,y
35543,y
35549,y
35558,y
35566,y
35569,y
35575,y
35581,y
35583,y
35588,y
35591,y
35599,y
35600,y
35612,y
35633,y
35638,y
35642,y
35649,y
35657,y
35658,y
35659,y
35666,y
35668,y
35672,y
35674,y
35675,y
35680,y
35682,y
35687,y
35688,y
35690,y
35693,y
35696,y
35699,y
35707,y
35718,y
35719,y
35723,y
35726,y
35730,y
35731,y
35736,y
35743,y
35744,y
35750,y
35752,y
35754,y
35758,y
35768,y
35771,y
35789,y
35792,y
35801,y
35803,y
35807,y
35812,n
35814,y
35815,y
35833,y
35839,y
35846,y
35848,y
35852,y
35853,y
35857,y
35859,n
35860,y
35864,y
35868,y
35872,y
35877,y
35891,n
35893,y
35905,y
35915,y
35918,y
35923,y
35930,y
35937,y
35941,y
35946,y
35947,y
35949,y
35950,y
35952,y
35964,y
35965,y
35982,y
35984,y
35986,y
35989,y
35992,y
35996,y
36002,y
36003,y
36004,y
36006,y
36008,y
36009,y
36029,y
36036,n
36037,y
36039,y
36043,y
36049,y
36055,n
36058,y
36065,y
36068,y
36072,y
36073,y
36077,y
36078,y
36084,y
36087,y
36089,y
36093,y
36095,y
36097,y
36103,y
36104,y
36105,y
36109,y
36113,y
36115,y
36123,y
36125,y
36127,y
36130,y
36134,y
36135,y
36138,y
36140,y
36141,y
36147,y
36154,y
36155,y
36158,y
36159,y
36161,y
36164,y
36169,y
36173,y
36176,n
36177,n
36179,y
36180,y
36185,y
36189,y
36194,y
36195,y
36202,y
36209,y
36213,y
36215,y
36216,y
36221,y
36222,y
36223,n
36227,y
36228,y
36233,y
36237,y
36238,y
36242,y
36247,y
36251,y
36253,y
36263,y
36268,y
36274,y
36277,y
36294,y
36296,y
36300,y
36302,y
36313,y
36314,y
36318,y
36322,y
36325,y
36327,y
36333,y
36334,y
36338,y
36346,y
36348,y
36350,y
36356,y
36358,y
36359,y
36376,y
36377,y
36379,y
36381,y
36383,y
36384,y
36386,y
36389,y
36391,y
36392,y
36406,y
36407,y
36413,y
36417,y
36424,y
36426,y
36431,y
36432,y
36433,y
36438,n
36440,y
36448,y
36451,y
36453,y
36464,y
36470,y
36479,y
36488,y
36491,y
36494,y
36501,y
36503,n
36504,y
36507,y
36508,y
36510,n
36512,y
36513,y
36516,y
36517,y
36525,y
36528,y
36529,y
36531,y
36533,y
36537,y
36539,y
36544,y
36545,y
36549,n
36550,y
36557,y
36567,y
36571,y
36572,y
36575,y
36576,y
36577,y
36589,y
36596,n
36597,y
36598,y
36603,y
36608,y
36613,y
36614,y
36617,y
36620,y
36630,y
36633,y
36641,y
36651,n
36664,n
36669,y
36671,y
36673,y
36674,y
36675,y
36677,y
36680,y
36681,y
36683,y
36692,y
36696,y
36700,n
36703,y
36705,y
36708,y
36712,y
36726,y
36728,y
36729,y
36735,y
36737,n
36740,y
36741,y
36748,y
36749,y
36751,y
36752,y
36755,y
36756,y
36760,y
36762,y
36767,y
36768,y
36778,y
36780,y
36789,y
36795,y
36798,y
36802,y
36817,y
36821,y
36830,y
36831,y
36834,y
36840,y
36850,y
36853,y
36856,y
36861,y
36864,y
36866,y
36873,y
36874,y
36878,y
36887,y
36889,y
36890,y
36896,y
36905,y
36906,y
36909,y
36916,y
36919,y
36920,y
36923,y
36925,y
36928,y
36931,y
36932,y
36938,y
36939,n
36943,y
36945,y
36946,y
36947,y
36948,y
36951,y
36953,n
36955,y
36956,y
36957,y
36960,y
36963,y
36967,y
36968,y
36972,y
36976,n
36979,y
36983,y
36984,y
36986,y
36992,y
36999,y
37001,n
37002,y
37011,n
37016,y
37019,y
37020,y
37021,y
37024,y
37026,n
37027,y
37028,y
37032,y
37033,y
37036,y
37044,y
37056,y
37059,y
37062,y
37069,y
37076,y
37077,y
37078,y
37081,y
37083,y
37086,y
37089,y
37093,y
37098,y
37102,y
37105,y
37116,n
37120,y
37122,y
37125,n
37127,n
37140,y
37144,y
37149,n
37156,y
37160,y
37165,y
37166,y
37168,y
37169,y
37170,y
37171,y
37172,y
37173,y
37177,y
37187,y
37189,y
37197,y
37213,y
37214,n
37217,n
37231,y
37233,y
37239,y
37241,y
37248,y
37249,y
37251,y
37253,y
37254,y
37256,y
37262,y
37266,y
37275,y
37279,y
37280,y
37287,y
37288,n
37292,y
37294,y
37298,y
37300,y
37305,y
37306,n
37312,n
37315,y
37316,y
37319,y
37323,y
37325,y
37326,y
37328,n
37332,n
37333,y
37336,y
37339,y
37346,n
37352,y
37368,y
37369,y
37371,y
37372,y
37374,n
37378,y
37379,n
37380,y
37383,y
37384,y
37388,y
37389,y
37390,y
37396,y
37403,y
37404,y
37405,y
37406,y
37408,y
37410,y
37415,y
37416,y
37417,y
37421,n
37432,y
37437,y
37438,y
37446,y
37451,y
37460,y
37463,y
37466,y
37472,y
37477,y
37485,y
37486,y
37490,y
37499,y
37500,y
37501,n
37502,y
37503,n
37504,y
37506,y
37507,y
37508,y
37511,y
37514,y
37517,y
37519,y
37522,y
37525,y
37527,y
37531,y
37541,y
37543,y
37549,y
37552,y
37555,y
37558,y
37571,y
37572,y
37574,y
37578,y
37588,y
37590,y
37592,y
37600,y
37602,y
37610,y
37611,n
37617,y
37618,y
37632,n
37633,y
37635,y
37642,n
37646,y
37653,n
37654,y
37655,y
37658,y
37666,n
37669,n
37675,y
37681,y
37682,y
37690,y
37692,y
37695,y
37696,y
37697,y
37699,y
37707,n
37708,y
37710,y
37715,y
37718,y
37725,y
37726,y
37733,y
37740,y
37749,y
37755,y
37756,y
37757,y
37758,y
37762,y
37763,y
37765,y
37766,y
37768,y
37771,y
37774,y
37788,y
37790,n
37793,y
37795,y
37796,y
37797,n
37799,y
37801,n
37803,y
37806,y
37807,y
37818,y
37825,y
37834,y
37835,y
37836,y
37837,y
37840,n
37841,y
37845,y
37849,y
37853,y
37854,y
37859,y
37860,y
37862,n
37864,y
37866,y
37868,y
37870,y
37877,y
37884,y
37885,y
37886,y
37895,y
37897,y
37900,y
37901,y
37902,y
37904,y
37908,y
37912,y
37919,y
37923,y
37924,n
37930,y
37932,y
37937,y
37940,y
37957,y
37958,y
37962,y
37966,n
37968,n
37971,y
37976,y
37978,n
37980,y
37981,y
37982,y
37983,y
37991,y
38000,y
38005,y
38006,n
38018,y
38020,y
38021,y
38024,y
38030,y
38032,y
38046,y
38048,y
38058,y
38059,y
38064,y
38068,y
38073,y
38074,y
38076,y
38095,y
38096,n
38098,y
38106,y
38109,n
38110,y
38117,y
38118,n
38119,y
38124,n
38125,y
38128,y
38132,y
38134,y
38136,y
38139,y
38156,y
38157,y
38159,y
38163,y
38167,y
38169,y
38172,y
38177,y
38178,y
38179,y
38182,y
38184,y
38185,n
38186,y
38188,y
38189,y
38190,n
38192,y
38216,y
38222,n
38233,y
38237,y
38241,y
38244,y
38246,y
38253,y
38256,y
38258,y
38260,n
38269,y
38272,n
38277,y
38284,y
38289,y
38294,y
38295,y
38300,y
38302,n
38308,y
38312,y
38319,y
38320,n
38321,y
38327,y
38329,n
38331,y
38335,y
38341,y
38352,n
38358,y
38361,y
38364,y
38379,y
38382,y
38392,y
38400,y
38404,y
38405,n
38407,y
38409,y
38413,y
38414,y
38421,y
38423,y
38426,n
38427,y
38434,y
38441,y
38443,y
38445,y
38454,y
38459,y
38460,y
38461,y
38463,n
38464,y
38467,y
38479,y
38483,y
38484,n
38487,y
38489,y
38500,y
38503,y
38505,y
38506,n
38507,y
38512,y
38516,y
38517,y
38521,y
38523,y
38526,y
38544,y
38548,y
38560,y
38566,y
38569,y
38570,y
38572,y
38575,y
38578,y
38584,y
38589,y
38592,y
38594,y
38596,y
38601,y
38604,y
38605,y
38608,y
38615,y
38628,y
38633,y
38634,n
38635,y
38640,y
38641,y
38649,y
38650,y
38663,y
38664,y
38666,y
38667,y
38675,y
38676,y
38682,y
38683,y
38686,y
38690,y
38697,y
38699,y
38703,n
38705,n
38717,y
38721,y
38725,y
38730,y
38742,y
38746,y
38752,y
38757,y
38758,y
38763,y
38766,y
38769,y
38771,y
38772,y
38773,y
38774,n
38777,y
38778,y
38779,y
38781,y
38801,y
38803,y
38807,y
38812,y
38822,n
38825,n
38826,y
38828,y
38829,y
38836,y
38839,y
38841,y
38842,y
38845,y
38859,n
38863,y
38869,y
38877,y
38879,y
38901,y
38908,y
38910,y
38913,y
38926,y
38929,y
38940,y
38943,y
38947,y
38948,y
38953,y
38954,n
38956,y
38957,y
38961,y
38966,y
38968,n
38971,y
38975,y
38985,y
38986,y
38994,n
38995,y
38997,y
38998,y
38999,y
39002,n
39008,n
39009,y
39029,n
39039,y
39041,y
39047,n
39049,y
39053,y
39054,n
39060,y
39062,y
39064,y
39069,y
39070,y
39073,y
39077,n
39083,y
39084,y
39085,n
39088,y
39092,y
39093,y
39094,n
39095,n
39096,y
39105,y
39111,y
39115,y
39116,y
39121,y
39126,y
39130,y
39132,y
39140,y
39145,y
39146,y
39147,y
39152,y
39154,y
39160,y
39162,n
39165,y
39171,y
39172,n
39177,y
39182,y
39187,y
39192,y
39196,y
39201,y
39202,y
39203,y
39210,y
39219,y
39225,y
39232,y
39233,y
39238,y
39241,y
39242,n
39244,y
39247,y
39254,y
39256,y
39258,y
39260,y
39263,y
39273,y
39274,y
39275,y
39276,y
39281,y
39284,n
39286,y
39298,y
39300,n
39303,n
39305,y
39311,y
39316,y
39323,y
39332,y
39334,y
39335,y
39336,y
39338,y
39339,y
39343,y
39345,y
39352,n
39353,y
39359,y
39361,y
39369,y
39374,y
39386,y
39392,n
39393,y
39405,y
39407,y
39410,y
39412,n
39413,y
39414,n
39415,y
39419,y
39425,y
39428,y
39429,y
39431,y
39432,y
39436,y
39448,y
39452,y
39459,y
39468,y
39470,y
39473,y
39477,y
39483,y
39485,n
39486,y
39489,n
39490,y
39492,y
39504,y
39507,y
39508,y
39511,y
39518,y
39520,y
39522,y
39524,y
39527,y
39531,y
39534,n
39535,y
39536,y
39547,n
39548,y
39552,y
39560,y
39561,y
39564,y
39567,y
39570,y
39572,y
39574,y
39577,y
39580,y
39582,y
39587,n
39594,y
39599,y
39605,y
39608,y
39613,y
39615,y
39616,y
39621,n
39623,y
39624,y
39630,y
39633,y
39635,y
39644,y
39646,y
39661,y
39663,y
39664,y
39665,y
39668,y
39670,y
39676,y
39679,n
39681,n
39684,n
39687,n
39696,n
39700,y
39701,y
39702,y
39708,y
39709,y
39711,y
39713,y
39717,y
39724,y
39726,y
39728,y
39729,y
39730,y
39732,y
39733,y
39744,y
39750,n
39752,y
39756,y
39757,y
39762,y
39763,y
39771,y
39774,y
39780,y
39784,y
39785,y
39786,y
39793,y
39802,y
39806,y
39812,y
39820,y
39824,y
39826,y
39828,y
39830,n
39832,y
39833,y
39835,y
39844,y
39845,y
39846,n
39857,y
39859,y
39864,y
39865,y
39866,y
39868,y
39871,n
39875,y
39876,y
39880,n
39889,n
39890,y
39894,n
39895,n
39910,y
39914,n
39919,y
39920,y
39922,n
39925,y
39929,y
39936,y
39938,y
39942,y
39944,y
39950,y
39952,y
39957,y
39959,y
39962,y
39965,y
39967,y
39970,y
39972,y
39975,y
39977,y
39985,y
39992,y
40010,y
40020,y
40023,y
40025,y
40029,y
40034,y
40036,y
40037,y
40041,y
40043,y
40045,y
40047,y
40050,y
40053,n
40054,y
40056,y
40058,n
40062,y
40064,y
40065,y
40070,y
40075,y
40077,n
40079,y
40082,y
40084,y
40086,y
40087,y
40090,n
40095,y
40109,y
40116,y
40128,y
40130,y
40131,y
40133,y
40139,n
40148,y
40149,y
40152,y
40156,n
40172,y
40175,y
40178,y
40179,y
40186,y
40187,n
40190,y
40191,y
40204,y
40205,y
40209,y
40210,y
40219,y
40224,y
40227,y
40231,y
40234,y
40238,y
40242,y
40272,y
40274,y
40279,y
40283,y
40284,y
40287,y
40291,n
40293,y
40295,y
40302,y
40303,y
40304,y
40308,y
40312,n
40322,y
40324,y
40329,y
40330,y
40333,y
40335,y
40338,n
40346,y
40350,y
40355,n
40365,y
40373,y
40380,y
40384,y
40389,y
40391,y
40393,y
40403,y
40408,y
40409,y
40410,y
40411,y
40413,y
40419,y
40420,y
40421,y
40426,y
40428,y
40433,y
40435,y
40436,n
40438,y
40442,y
40453,y
40456,n
40459,y
40463,n
40469,y
40473,y
40486,y
40492,y
40499,y
40504,y
40506,y
40508,y
40509,y
40513,y
40514,y
40515,y
40517,y
40518,y
40519,n
40533,y
40534,y
40536,y
40550,y
40553,y
40555,y
40556,y
40557,y
40560,y
40564,y
40565,y
40566,y
40569,y
40573,y
40574,y
40577,y
40579,y
40581,n
40583,y
40584,y
40592,n
40593,y
40595,y
40606,y
40608,y
40611,n
40620,y
40622,n
40624,y
40628,y
40633,y
40636,y
40639,n
40642,y
40646,y
40648,y
40649,y
40654,y
40659,y
40661,y
40663,y
40664,y
40667,y
40668,y
40677,y
40686,y
40687,y
40691,y
40697,n
40701,y
40703,y
40705,y
40710,y
40712,y
40714,y
40721,y
40724,y
40726,y
40729,n
40733,y
40736,y
40737,y
40738,y
40748,y
40760,y
40770,y
40772,y
40773,y
40775,y
40777,y
40778,y
40785,y
40788,y
40791,n
40798,y
40802,y
40804,y
40805,y
40808,y
40809,y
40815,y
40818,y
40822,y
40824,y
40826,y
40828,y
40831,y
40838,y
40846,y
40847,n
40849,y
40853,y
40855,n
40856,y
40859,y
40860,y
40870,y
40877,y
40879,y
40880,y
40883,y
40884,y
40886,y
40892,y
40901,y
40903,y
40909,y
40911,n
40913,y
40918,y
40920,y
40924,y
40925,y
40935,y
40943,y
40945,y
40947,y
40948,y
40952,y
40959,y
40963,y
40965,y
40966,y
40967,y
40969,y
40972,n
40975,y
40976,y
40978,y
40984,y
40985,y
40986,y
41001,y
41007,y
41008,y
41009,y
41016,n
41020,y
41025,y
41028,y
41031,y
41034,y
41035,y
41038,y
41043,y
41050,y
41053,y
41058,y
41059,y
41067,y
41070,y
41084,y
41088,y
41091,y
41095,y
41098,y
41104,y
41108,y
41109,y
41114,y
41116,y
41125,n
41126,y
41132,y
41137,y
41142,n
41144,y
41145,y
41153,y
41159,y
41180,y
41186,y
41187,y
41190,y
41191,y
41192,y
41193,y
41194,y
41197,y
41200,y
41201,y
41211,y
41216,y
41218,y
41219,y
41221,y
41222,y
41225,y
41228,n
41234,y
41252,y
41253,y
41266,y
41270,y
41275,y
41277,y
41281,y
41282,y
41283,y
41289,y
41295,y
41296,n
41300,y
41302,y
41311,y
41312,y
41313,y
41315,y
41320,y
41321,y
41323,y
41324,y
41326,y
41328,y
41330,y
41335,n
41343,y
41349,y
41351,y
41352,y
41354,y
41355,y
41357,y
41362,y
41364,y
41379,y
41387,y
41389,y
41392,y
41401,y
41406,y
41415,y
41420,y
41421,y
41428,y
41432,y
41435,y
41437,y
41439,y
41441,y
41443,y
41446,y
41447,n
41454,y
41461,y
41467,y
41468,y
41471,y
41480,y
41484,y
41486,y
41487,y
41489,y
41490,y
41492,y
41497,y
41502,y
41503,y
41508,y
41521,y
41529,y
41534,y
41536,y
41543,y
41545,y
41547,y
41549,y
41550,y
41553,y
41554,y
41559,y
41561,y
41564,y
41574,y
41576,y
41578,y
41582,y
41585,y
41587,y
41589,y
41591,n
41593,y
41595,y
41600,y
41609,y
41618,y
41623,y
41625,y
41626,y
41627,y
41629,y
41632,y
41636,y
41638,y
41639,y
41641,y
41642,y
41646,y
41647,y
41658,y
41662,y
41665,y
41666,y
41668,y
41672,y
41675,y
41676,y
41680,y
41681,y
41683,y
41685,y
41692,y
41702,y
41703,y
41707,y
41711,y
41712,y
41714,y
41715,n
41716,y
41719,y
41720,y
41724,y
41727,y
41733,y
41734,y
41735,y
41738,y
41739,y
41740,y
41744,y
41753,y
41755,n
41762,y
41766,y
41772,y
41792,y
41794,y
41801,y
41807,y
41809,y
41814,y
41815,y
41816,y
41818,n
41828,n
41833,y
41836,y
41842,y
41853,n
41854,n
41856,y
41861,y
41878,y
41880,y
41883,y
41885,y
41888,y
41889,y
41892,y
41894,y
41896,y
41904,y
41905,y
41906,y
41909,y
41910,y
41912,y
41915,y
41921,y
41922,y
41926,y
41928,y
41930,y
41941,y
41946,y
41948,y
41949,y
41951,y
41952,y
41958,y
41968,y
41980,y
41986,y
41991,y
41994,y
41995,y
41996,y
42004,n
42005,y
42010,y
42016,y
42018,y
42022,y
42036,y
42039,y
42043,y
42044,y
42050,y
42054,y
42061,y
42062,y
42065,y
42070,y
42072,y
42073,y
42074,y
42075,y
42090,y
42094,y
42098,y
42100,y
42105,y
42106,y
42107,n
42111,y
42113,y
42122,y
42130,y
42136,y
42141,y
42143,y
42144,y
42147,y
42149,y
42151,y
42155,n
42171,y
42172,y
42177,y
42181,y
42186,y
42189,y
42191,y
42192,y
42193,y
42198,y
42205,n
42207,y
42214,n
42216,y
42219,y
42236,y
42237,y
42241,y
42243,y
42252,y
42260,y
42261,y
42266,y
42268,y
42270,y
42271,y
42274,y
42275,y
42276,y
42278,y
42288,y
42295,y
42296,y
42297,y
42301,y
42303,y
42312,y
42314,y
42317,y
42318,y
42330,y
42333,y
42342,y
42348,n
42350,y
42355,y
42359,y
42363,y
42364,y
42367,y
42372,y
42381,y
42385,y
42388,y
42390,y
42394,y
42396,y
42401,y
42408,y
42413,y
42419,y
42423,y
42430,y
42433,y
42438,y
42439,y
42441,y
42442,y
42446,y
42451,y
42462,y
42465,y
42485,y
42488,y
42494,y
42501,y
42503,n
42506,y
42509,n
42516,y
42522,n
42523,y
42532,y
42533,y
42534,y
42538,y
42541,y
42544,y
42547,y
42559,y
42560,y
42565,y
42566,y
42574,y
42578,y
42583,y
42585,y
42591,y
42599,y
42602,y
42604,y
42608,y
42618,y
42621,y
42631,y
42636,y
42645,y
42646,y
42648,y
42655,y
42658,y
42662,y
42669,y
42673,y
42674,y
42676,y
42678,y
42687,y
42688,y
42695,y
42696,y
42697,y
42704,y
42705,y
42706,y
42709,y
42712,y
42717,y
42719,y
42720,y
42723,y
42725,y
42728,y
42731,y
42738,y
42740,y
42749,y
42752,y
42754,y
42759,y
42761,y
42762,y
42766,y
42767,n
42768,y
42774,y
42782,y
42783,y
42788,y
42793,y
42800,y
42802,n
42804,y
42821,y
42824,y
42830,y
42832,y
42834,y
42835,y
42842,y
42846,n
42850,y
42852,y
42857,y
42859,n
42860,y
42864,y
42873,y
42878,y
42882,y
42883,y
42896,y
42900,y
42905,y
42914,y
42916,y
42918,y
42923,y
42924,y
42925,y
42928,y
42933,n
42934,y
42935,y
42938,y
42941,y
42943,y
42944,y
42945,y
42951,y
42954,y
42959,y
42962,y
42964,y
42967,y
42972,y
42978,y
42986,y
42991,y
42992,y
42998,y
42999,y
43003,y
43005,n
43007,y
43008,y
43012,y
43017,y
43021,y
43022,n
43023,y
43024,y
43027,y
43028,y
43030,n
43032,y
43034,n
43036,y
43038,n
43041,y
43042,y
43045,y
43050,y
43059,y
43060,y
43062,y
43064,y
43065,y
43073,y
43074,y
43075,y
43076,y
43081,y
43084,y
43092,y
43095,y
43097,y
43103,n
43108,y
43115,y
43121,y
43122,n
43128,y
43133,y
43141,y
43143,y
43146,y
43153,y
43155,y
43158,y
43162,y
43175,y
43178,y
43180,n
43182,y
43186,y
43187,y
43188,y
43189,y
43191,y
43196,y
43198,y
43201,y
43202,y
43207,y
43210,y
43212,y
43213,y
43218,y
43228,y
43229,y
43232,y
43237,y
43238,y
43243,y
43245,y
43248,y
43255,y
43257,y
43260,y
43262,y
43263,y
43274,y
43278,y
43280,y
43281,y
43282,y
43284,y
43285,y
43291,y
43302,y
43305,y
43306,n
43309,y
43312,n
43316,y
43322,y
43324,y
43328,y
43337,y
43346,y
43347,y
43352,y
43353,n
43359,y
43369,y
43372,y
43373,y
43374,y
43375,y
43376,y
43381,y
43383,y
43388,y
43392,y
43398,y
43399,y
43407,y
43416,y
43418,y
43424,y
43426,y
43430,y
43431,y
43435,y
43437,y
43438,y
43439,y
43455,y
43458,y
43460,y
43472,y
43477,y
43480,y
43484,y
43486,y
43499,y
43503,y
43507,y
43510,y
43528,y
43536,y
43541,n
43554,y
43557,y
43558,y
43560,y
43562,y
43573,y
43574,n
43586,n
43587,y
43588,y
43594,y
43601,y
43605,y
43606,y
43608,y
43614,y
43616,y
43618,y
43621,y
43622,y
43627,n
43631,y
43637,y
43644,y
43648,y
43650,y
43657,y
43661,y
43662,y
43664,y
43665,y
43671,y
43678,y
43680,y
43686,y
43688,y
43694,y
43695,y
43701,y
43707,y
43708,y
43717,y
43721,y
43728,y
43732,y
43734,y
43735,y
43742,y
43752,y
43753,y
43758,y
43767,y
43774,y
43776,y
43783,y
43784,y
43794,y
43798,y
43800,y
43811,y
43812,y
43813,y
43815,y
43824,y
43828,n
43829,y
43830,y
43832,y
43833,y
43838,y
43843,y
43846,n
43847,n
43848,y
43856,y
43861,y
43862,n
43867,y
43869,y
43871,y
43872,y
43873,y
43877,y
43880,y
43881,y
43882,y
43893,y
43912,y
43921,y
43923,y
43925,y
43930,y
43932,y
43933,y
43934,n
43935,y
43943,y
43946,y
43947,y
43955,y
43956,y
43957,y
43958,y
43964,y
43967,n
43973,y
43976,n
43977,y
43982,y
43987,y
43991,y
43996,y
44001,y
44004,y
44017,y
44022,y
44023,y
44028,y
44032,y
44033,y
44039,y
44040,y
44045,y
44049,y
44059,y
44061,y
44063,y
44070,y
44071,y
44072,y
44077,y
44078,y
44079,y
44084,y
44089,y
44093,n
44096,y
44097,y
44100,y
44101,y
44102,y
44103,y
44104,y
44105,y
44107,y
44108,y
44110,y
44118,n
44139,y
44140,y
44145,y
44146,y
44151,y
44152,y
44156,y
44158,y
44166,y
44169,y
44177,y
44181,y
44184,y
44188,y
44195,y
44203,y
44207,y
44209,y
44211,y
44215,y
44220,y
44229,y
44237,y
44244,y
44246,y
44248,y
44255,y
44256,y
44257,y
44260,y
44272,y
44273,y
44274,y
44278,y
44280,y
44284,y
44285,y
44287,y
44288,y
44293,y
44294,y
44316,y
44318,y
44320,y
44321,y
44322,y
44325,y
44326,y
44328,y
44331,y
44333,y
44334,y
44335,y
44342,y
44343,y
44345,y
44348,y
44359,y
44360,y
44363,y
44366,y
44370,n
44371,y
44372,y
44375,y
44376,y
44379,y
44386,y
44390,y
44394,y
44396,y
44405,y
44408,y
44409,y
44416,y
44420,y
44428,y
44436,y
44438,y
44440,y
44447,y
44453,y
44456,y
44457,y
44461,y
44471,y
44487,y
44489,y
44490,y
44493,y
44498,y
44500,y
44502,y
44508,y
44512,y
44517,y
44521,y
44529,y
44531,y
44533,y
44535,y
44536,y
44543,y
44545,y
44546,y
44549,y
44554,y
44556,y
44558,y
44567,y
44574,y
44581,y
44583,y
44584,y
44587,y
44592,y
44597,y
44598,y
44608,y
44613,y
44616,y
44624,y
44625,y
44626,y
44630,y
44633,y
44636,y
44642,y
44647,y
44650,y
44655,y
44656,y
44657,y
44659,y
44665,y
44666,y
44667,y
44668,y
44669,y
44674,y
44678,y
44679,y
44681,y
44682,y
44683,y
44685,y
44690,y
44691,y
44692,y
44698,y
44702,y
44704,y
44706,y
44708,y
44709,y
44710,y
44711,y
44716,y
44724,y
44732,y
44734,y
44738,y
44739,y
44744,y
44745,y
44748,y
44757,y
44775,y
44786,y
44787,y
44793,y
44797,y
44798,y
44800,y
44806,y
44811,y
44813,y
44814,y
44816,y
44818,y
44822,y
44827,n
44828,y
44833,y
44841,y
44843,y
44844,y
44853,y
44854,n
44855,y
44856,y
44857,y
44859,y
44874,y
44878,y
44880,y
44882,y
44890,y
44891,y
44893,y
44894,n
44897,y
44900,y
44901,y
44902,y
44906,y
44916,y
44921,y
44922,y
44923,y
44924,y
44925,y
44927,y
44935,y
44937,y
44938,y
44939,y
44940,y
44943,y
44944,y
44945,y
44948,y
44950,y
44955,y
44961,y
